domain,brand,monthlyVisits,bounceRate,pagesPerVisit,avgVisitDuration,globalRank,countryRank,category,categoryRank,trafficSourceSearch,trafficSourceDirect,trafficSourceSocial,visits_month1,visits_month2,visits_month3,visits_month1_date,visits_month2_date,visits_month3_date,topCountry,topCountryShare,trafficSourceReferral,trafficSourceMail,trafficSourcePaid
koicbd.com,Koi CBD,276334,0.5665300325488665,2.5545285025652475,96.67735162266135,153988,31221,Health/Addictions,38,0.2849775785854301,0.5199524971891684,0.04064868549254271,488278,413905,276334,2025-12-01,2026-01-01,2026-02-01,US,0.9495086917684624,0.14904616148865615,0.0014332777352945975,0.003616985786549019
diamondcbd.com,Diamond CBD,78351,0.28451529567136724,6.866788484230574,253.16672022559217,291363,60391,Health/Addictions,109,0.26491127007007265,0.63955374108513,0.010573730081057072,115006,83909,78351,2025-12-01,2026-01-01,2026-02-01,US,0.9085745891799496,0.07601083909726901,0.0012553803670298782,0.00681721714642135
moonwlkr.com,Moonwlkr,46634,0.3969617842795759,3.7869944681775016,90.49387447957189,512481,121795,Food_and_Drink/Restaurants_and_Delivery,2025,0.32149124374919835,0.5569269992741308,0.018741174412917238,41746,49592,46634,2025-12-01,2026-01-01,2026-02-01,US,0.796377894334837,0.08980488314402499,0.001323600917052388,0.009435435185343698
elyxr.com,Elyxr,92287,0.3319491561243352,3.8109729392212053,218.22002281080935,310324,68215,Games/Video_Games_Consoles_and_Accessories,2093,0.474330144149971,0.4642731435143526,0.01198917304679048,137979,103651,92287,2025-12-01,2026-01-01,2026-02-01,US,0.9269785560394344,0.044805147087884835,0.0007759443870914964,0.0034732026802540296
urb.shop,Urb,79721,0.37721925067771434,5.055745000876015,194.80122894261737,306540,63692,Business_and_Consumer_Services/Business_Services,904,0.35444869080915514,0.5778379120520079,0.01357782079107243,98954,114652,79721,2025-12-01,2026-01-01,2026-02-01,US,0.9390816429082625,0.04764173638996469,0.0008754134545333232,0.004666227051063945
trehouse.com,TRĒ House,388343,0.486506608751901,2.742006021181032,172.1289504351383,120426,24396,Food_and_Drink/Restaurants_and_Delivery,412,0.28784603127622976,0.48365829959657947,0.01519577507578465,322187,307157,388343,2025-12-01,2026-01-01,2026-02-01,US,0.905107218518228,0.18872654008958717,0.0010527328967028877,0.02330692940650999
viiahemp.com,Viia Hemp,129513,0.6064905486707329,3.7385708152057338,68.47655438102339,250186,50981,Games/Video_Games_Consoles_and_Accessories,1572,0.3162211553319375,0.5539673622992068,0.07568571664033551,489708,273423,129513,2025-12-01,2026-01-01,2026-02-01,US,0.8901433297359037,0.046561832993424784,0.001263702874855808,0.005561609695102983
deltamunchies.com,Delta Munchies,87726,0.36233567711590386,7.221808473071602,75.62409465262864,251938,51470,Lifestyle/Beauty_and_Cosmetics,709,0.31731247348450536,0.55753522418794,0.02158247956617666,87690,94213,87726,2025-12-01,2026-01-01,2026-02-01,US,0.899367237992289,0.08690227578004223,0.0007580210761096689,0.015447638156944965
sundayscaries.com,Sunday Scaries,91436,0.4462255987313812,2.2673140585691027,45.15649318440085,369243,83085,Health/Alternative_and_Natural_Medicine,62,0.35371247612984885,0.499970665950282,0.02326761714245884,70363,127801,91436,2025-12-01,2026-01-01,2026-02-01,US,0.7350128796650334,0.08969577395103923,0.0016572733440075346,0.02985169157419823
cbdmd.com,cbdMD,183802,0.5303042392995643,4.7233879760104065,152.3376107085154,167718,37376,Health/Health,860,0.35699550720297396,0.5610684247512796,0.014201965564350775,231744,201778,183802,2025-12-01,2026-01-01,2026-02-01,US,0.7703003009070626,0.060485983281945405,0.0012686956660412365,0.004936529303862615
charlottesweb.com,Charlotte's Web,174158,0.3958642403159532,3.7281725966538612,121.37073445209529,186197,39695,Health/Alternative_and_Natural_Medicine,21,0.3270729442974941,0.6023200300736495,0.010590796125978377,148148,170948,174158,2025-12-01,2026-01-01,2026-02-01,US,0.9006712865237496,0.05226359077028216,0.0012499442022931824,0.006018765162538553
joyorganics.com,Joy Organics,133135,0.3922485701125274,2.2329651576659755,61.72749637077424,278385,65676,Health/Health,1421,0.32282184823569404,0.5607541989630103,0.03823469921116585,152203,183682,133135,2025-12-01,2026-01-01,2026-02-01,US,0.8800503252760218,0.07162981639078442,0.001181784863084003,0.005107544690345692
cornbreadhemp.com,Cornbread Hemp,316639,0.3406286617058697,5.696185037231884,115.12922631042557,94989,19629,Food_and_Drink/Restaurants_and_Delivery,329,0.22142041853615038,0.6254713935149353,0.0154052461041756,339937,393298,316639,2025-12-01,2026-01-01,2026-02-01,US,0.867811012922923,0.11468276264540941,0.0014385369153413641,0.021134793620142412
fivecbd.com,Five CBD,6273,0.8819653794126673,1.2248880062490688,8.294590708345817,3684977,1027089,Gambling/Lottery,1426,0.3288309727741332,0.4171791398148755,0.09896163802394804,9786,6787,6273,2025-12-01,2026-01-01,2026-02-01,US,1.0000000000000002,0.12784740771087366,0.0019788494913639725,0.016436332804935463
medterracbd.com,Medterra,208645,0.5261120407984555,2.785067067093557,92.08904622342766,180431,36876,Health/Health,845,0.17394925580657136,0.731471656792356,0.014067987339882992,197408,172943,208645,2025-12-01,2026-01-01,2026-02-01,US,0.9601036439965304,0.06792493504398928,0.0019821044792718563,0.010246951734835925
plainjane.com,Plain Jane,62739,0.30201597159257826,5.971053671599044,107.70943357211499,345094,71716,Food_and_Drink/Restaurants_and_Delivery,1171,0.4926247843395913,0.44303199306081603,0.014476115502046544,105209,100218,62739,2025-12-01,2026-01-01,2026-02-01,US,0.9112787615943145,0.03715510443521535,0.0009551280763396738,0.011244113764711369
socialcbd.com,Social CBD,5477,0.48613869087717093,2.8511779160634196,48.41612097386009,2737709,752505,Health/Health,11236,0.33555603593350236,0.4731211012526426,0.11594116650978145,10916,8215,5477,2025-12-01,2026-01-01,2026-02-01,US,0.9520068556244401,0.06117013818058087,0.0006439117841910347,0.0128734782712764
tillmanstranquils.com,Tillmans Tranquils,12666,0.5837106128574029,4.214095618808892,69.18313000912964,1307700,304163,Health/Health,5376,0.32655390249440286,0.5422655196661846,0.05849902847341069,22525,13846,12666,2025-12-01,2026-01-01,2026-02-01,US,1,0.04927681535095683,0.000988073451455548,0.02241666056358943
wyldcbd.com,WYLD,25775,0.43944364846676665,3.115437439608553,115.14188420824418,840088,190539,Food_and_Drink/Beverages,625,0.43777483441535064,0.47836719096951624,0.024256488281549363,24150,29307,25775,2025-12-01,2026-01-01,2026-02-01,US,0.9628715267555084,0.042222924769272446,0.0009419479473823883,0.016013402624299247
cheefbotanicals.com,Cheef Botanicals,4003,0.45186677778690737,1.9077730488011728,19.278503206419245,3923003,2135753,Health/Health,23178,0.6368166174289734,0.30208970223769266,0.010206873842156967,56734,29124,4003,2025-12-01,2026-01-01,2026-02-01,US,0.5623008876292054,0.03465124359139495,0.0006386870208823692,0.015171989731669312
galaxytreats.com,Galaxy Treats,22636,0.4649151691720265,3.8251759749512737,85.28113640126435,915623,213095,Pets_and_Animals/Pet_Food_and_Supplies,1112,0.2796387133149432,0.5791180799695509,0.039582740918376276,19227,23201,22636,2025-12-01,2026-01-01,2026-02-01,US,0.9500135205867588,0.0828815170664905,0.0009150615057024483,0.01714088775713476
justcbdstore.com,Just CBD,83894,0.46956244745511455,5.215041816419817,164.94036179832125,289688,58406,Food_and_Drink/Restaurants_and_Delivery,951,0.3857773618656843,0.5415887069203343,0.02527658567768933,71340,75774,83894,2025-12-01,2026-01-01,2026-02-01,US,0.9810726213947625,0.04136903089379218,0.001266016203154234,0.004640678026642688
feals.com,Feals,132735,0.4871669702033371,2.5386522406876586,64.68337045005487,271930,56248,Lifestyle/Beauty_and_Cosmetics,765,0.12885924623075473,0.5902321769321575,0.2095902705651153,126228,160609,132735,2025-12-01,2026-01-01,2026-02-01,US,0.9178329178683132,0.06680382221790393,0.0016270147996746507,0.0024587459194137674
neurogan.com,Neurogan,81600,0.4952171072600199,2.2411119972984523,70.68750433530467,410261,118449,Business_and_Consumer_Services/Business_Services,1614,0.5444453451046121,0.38927894077303904,0.012889801476806585,105120,118618,81600,2025-12-01,2026-01-01,2026-02-01,US,0.6873866765348132,0.04507400787232005,0.0007892885275040497,0.006163789579941835
secretnaturecbd.com,Secret Nature,,,,,,,,,,,,,,,,,,,,,,
area52.com,Area 52,41792,0.32666004341330696,2.4538778271987933,54.034369354031035,642195,189972,Lifestyle/Fashion_and_Apparel,5347,0.42088988097099317,0.42790394716669905,0.01211285384230667,44120,45661,41792,2025-12-01,2026-01-01,2026-02-01,US,0.7240971858160995,0.12555983218473893,0.0009157303071917108,0.011129079359469085
kanhalife.com,Kanha,4278,0.6117404539727009,1.500358037774883,42.23733993140974,4073464,1170318,,,0.26165512513838496,0.4791773056482252,0.17628460219341477,20880,13719,4278,2025-12-01,2026-01-01,2026-02-01,US,0.9999999999999997,0.06671565351711362,0.0010217432320550114,0.01514557027080631
mood.com,Mood,1605734,0.41630759540250517,4.88249853472481,178.41845482562218,27947,5572,Lifestyle/Fashion_and_Apparel,255,0.214595698974306,0.6786932531625975,0.030596569565673394,1661997,1780985,1605734,2025-12-01,2026-01-01,2026-02-01,US,0.8751989722704577,0.06610983021685156,0.0016117718669493922,0.0081321492561925
lazarusnaturals.com,Lazarus Naturals,196354,0.39171392985891806,6.0926471081221285,232.9173196808417,143716,29103,Health/Health,687,0.2747976217452066,0.6346727737058148,0.025363953087165016,248125,259256,196354,2025-12-01,2026-01-01,2026-02-01,US,0.9720932382939093,0.059373957837527754,0.0016225169887370068,0.003926146604840303
slumbercbn.com,Slumber,62177,0.4138964756395232,2.2711521184359773,40.54411911867844,501003,122675,Health/Addictions,268,0.30247509920668403,0.5394236148279392,0.047821823417427405,32676,34670,62177,2025-12-01,2026-01-01,2026-02-01,US,0.8815254659335148,0.08421476225272087,0.0018999412186322523,0.024113724529831487
skywellness.com,Sky Wellness,11419,0.5031590127642381,6.015071289460004,197.73403626488977,1331382,307941,Pets_and_Animals/Pet_Food_and_Supplies,1587,0.28445182785601836,0.4849292442266555,0.15943395190134108,7761,13183,11419,2025-12-01,2026-01-01,2026-02-01,US,0.9999999999999998,0.05751995253798685,0.0009826626301341567,0.012682360847864053
vidaoptimacbd.com,Vida Optima,5880,0.1896243467678811,8.065365177630225,140.3462524900049,1959104,475095,Health/Health,7786,0.35656343885558284,0.47259076817854523,0.1041806346591387,3653,1870,5880,2025-12-01,2026-01-01,2026-02-01,US,0.9999999999999999,0.05303509571654474,0.0005223564913389857,0.013107706098849585
botanyfarms.com,Botany Farms,22530,0.3938227353819401,4.280292005406342,104.84732615156206,836661,204851,Health/Addictions,480,0.35640523215876013,0.5615798572672396,0.02214345460085045,40538,44019,22530,2025-12-01,2026-01-01,2026-02-01,US,0.831073803017655,0.042031767649342446,0.0009903863782712034,0.015911671869316607
cannariver.com,Canna River,93816,0.41357947944418294,7.4144575209391395,178.01390844231355,232009,48911,Health/Health,1084,0.3107310349885674,0.5921689045263335,0.01640617435179098,151666,96869,93816,2025-12-01,2026-01-01,2026-02-01,US,0.837020292523472,0.06926148918558446,0.0011004279189776639,0.00931334413217737
flyingmonkeyusa.com,Flying Monkey,50778,0.29585690789861424,4.3095805746002105,134.67095957718564,477558,98744,Food_and_Drink/Restaurants_and_Delivery,1644,0.3180928310215188,0.522596308561401,0.09524296839886139,26729,55461,50778,2025-12-01,2026-01-01,2026-02-01,US,0.9856964043428991,0.05332441583419824,0.0007539747338342075,0.009902751068294028
venacbd.com,Vena CBD,94062,0.40564869551579674,2.842991337713219,56.99772331035022,331565,70285,Food_and_Drink/Groceries,539,0.1838052994942948,0.6746448757469795,0.029832162339920434,81149,69546,94062,2025-12-01,2026-01-01,2026-02-01,US,0.8619897134681284,0.08274670279401772,0.0014041856131770457,0.02696763862566263
drinkcann.com,CANN,94132,0.4694269175623188,4.052809065710922,133.10188240945308,299631,70183,Computers_Electronics_and_Technology/Graphics_Multimedia_and_Web_Design,504,0.33891193430565625,0.5479908228558328,0.03346112015619824,111901,83343,94132,2025-12-01,2026-01-01,2026-02-01,US,0.7895124999034557,0.07253650481889005,0.0016199216500238994,0.004656500420256105
drinkbrez.com,BREZ,97389,0.37219156029964573,4.851661321933824,118.87949854345536,274250,67740,Business_and_Consumer_Services/Online_Marketing,144,0.3355420386757362,0.564493110681368,0.02585915137270897,99449,100484,97389,2025-12-01,2026-01-01,2026-02-01,US,0.7478229195890156,0.06498589502844168,0.0015021188756953665,0.0068902985133970154
mellowfellow.fun,Mellow Fellow,159353,0.4378466593764328,4.208987390203093,168.04649229563017,196191,42211,Business_and_Consumer_Services/Business_Services,597,0.40901139493281236,0.5351491586965096,0.012002919723556006,286283,216696,159353,2025-12-01,2026-01-01,2026-02-01,US,0.8665505112634115,0.03795358021655189,0.0006010884316833562,0.004717540576170532
dadgrass.com,Dad Grass,56565,0.42939456722806035,4.1475941062926065,119.07708752216938,429468,110404,Food_and_Drink/Restaurants_and_Delivery,1840,0.33171892180206036,0.5363233366537412,0.06752380066798953,52764,52392,56565,2025-12-01,2026-01-01,2026-02-01,US,0.7648103034983427,0.04599400536881189,0.0017480757712842643,0.016509857343985235
