productName,brand,price,thcContent,cbdContent,category,rating,reviewCount,dispensaryCount,market,searchQuery,url,image
Marionberry Indica Enhanced Gummies 100mg,WYLD,21.00,100mg,,GUMMIES,4.9,869,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-marionberry-indica-enhanced-gummies-100mg,
Raspberry Sativa Enhanced Gummies 100mg,WYLD,21.00,100mg,,GUMMIES,4.9,767,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-raspberry-sativa-enhanced-gummies-100mg,
Huckleberry Hybrid Enhanced Gummies 100mg,WYLD,21.00,100mg,,GUMMIES,4.9,1029,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-huckleberry-hybrid-enhanced-gummies-100mg,
Elderberry 2:1 CBN + Indica Enhanced Gummies 100mg:50mg,WYLD,23.10,100mg,,GUMMIES,4.9,754,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-elderberry-2-1-thc-cbn-enhanced-gummies-100mg,
Strawberry 20:1 CBD + Hybrid Enhanced Gummies 200:10mg,WYLD,23.10,10mg,200mg,GUMMIES,4.7,323,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-strawberry-high-cbd-gummies,
Pear 1:1 CBG + Hybrid Enhanced Gummies 100mg,WYLD,23.10,100mg,,GUMMIES,4.9,348,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-pear-1-1-cbg-hybrid-enhanced-gummies-100mg,
Granddaddy Purp | Melted Diamond Live Resin Vaporizer | 1.0g (Reload),,42.00,,,PODS,4.8,168,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-grand-daddy-purp-100-live-resin-diamond-vaporizer-1-0g-reload,
Kiwi 1:1 THCv + Sativa Enhanced Gummies | 100:100mg,WYLD,23.10,100mg,,GUMMIES,4.8,276,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-kiwi-1-1-thcv-sativa-enhanced-gummies-100-100mg,
Boysenberry 1:1:1 CBD+CBN Enhanced Gummies,WYLD,23.10,100mg,100mg,GUMMIES,4.8,72,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-boysenberry-1-1-1-cbd-cbn-enhanced-gummies,
Peach 2:1 CBD + Hybrid Enhanced Gummies 100:50mg,WYLD,21.00,50mg,100mg,GUMMIES,4.8,308,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-peach-gummies,
Pomegranate 1:1 CBD + Hybrid Enhanced Gummies 100:100mg,WYLD,21.00,,100mg,GUMMIES,4.9,327,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-pomegranate-1-1-100mg-100mg-thc-cbd-hybrid-enhanced-gummies,
Pomegranate 1:1 CBD + Hybrid Enhanced Gummies | 100:100mg,WYLD,23.10,10mg,10mg,GUMMIES,4.9,59,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-pomegranate-1-1-cbd-hybrid-enhanced-gummies-1000-1000mg,
Blood Orange 1:1 CBC Sativa Enhanced Gummies | 100:100mg,WYLD,21.00,100mg,,GUMMIES,4.8,265,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-blood-orange-1-1-cbc-sativa-enhanced-gummies,
Grapefruit 1:1:1 CBG:CBC + Sativa Enhanced Gummies | 100:100:100mg,WYLD,21.00,100mg,,GUMMIES,4.9,265,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-grapefruit-1-1-1-cbg-cbc-sativa-enhanced-gummies,
Blood Orange 1:1 CBC Sativa Enhanced Gummies | IL,WYLD,23.10,10mg,,GUMMIES,4.4,19,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-blood-orange-1-1-cbc-sativa-enhanced-gummies-568469a0-2516-4505-acef-4ca949b117af,
Point Breeze Hybrid 3.5g,,40.00,,,,4.9,41,,Los Angeles,THC gummies,https://weedmaps.com/brands/khalifa-kush/products/khalifa-kush-point-breeze-hybrid-3-5g,
Peach CBD:CBC 2:1 Gummies | 20-Pack,WYLD,23.10,,400mg,GUMMIES,4.3,3,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-200mg-peach-cbd-cbc-gummies-10-pack,
Sour Tangerine Hybrid Enhanced Gummies | 200mg,WYLD,21.00,,,GUMMIES,4.7,13,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-sour-tangerine-200mg-hybrid-gummies-by-wyld,
Sour Tangerine Hybrid Enhanced Gummies,WYLD,25.00,100mg,,GUMMIES,4.9,249,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-sour-tangerine-hybrid-enhanced-gummies-967573b5-5cb8-4ffc-b337-4b439807da7c,
Khalifa Kush - Flower - Baby Turtle - 3.5g,,40.00,,,,5.0,13,,Los Angeles,THC gummies,https://weedmaps.com/brands/khalifa-kush/products/brandproduct-11145-a1857812-ca30-42c1-9aba-28cc4a33d992,
Boysenberry 1:1:1 CBD:CBN + Indica Enhanced Gummies | 100:100:100mg,WYLD,26.00,100mg,100mg,GUMMIES,4.9,903,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-boysenberry-1-1-1-cbd-cbn-indica-enhanced-gummies,
Presidential Moon Rock Preroll - Cherry Gelato (1g),,18.20,,,,4.5,23,,Los Angeles,THC gummies,https://weedmaps.com/brands/presidential-rx/products/presidential-rx-b68bf5bf-f7b6-4f0a-9799-46147955585f,
Khalifa Mints - 3.5g Hybrid,,40.00,,,,4.6,10,,Los Angeles,THC gummies,https://weedmaps.com/brands/khalifa-kush/products/brandproduct-11145-6e546a22-e80c-40a1-baf7-0b9132cc695b,
Skywalker OG | Melted Diamond Live Resin Vaporizer | 1.0g (Reload),,55.00,,,PODS,4.7,179,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-rove-live-resin-diamonds-vape-reload-skywalker-og-i-1-0g,
Watermelon Burst | Melted Diamond Live Resin Vaporizer | 1.0g (Reload),,55.00,,,PODS,4.8,94,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-watermelon-burst-100-live-resin-diamond-vaporizer-1-0g-reload,
Orange Crush | Melted Diamond Live Resin Vaporizer | 1.0g (Reload),,55.00,,,PODS,4.7,92,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-orange-crush-melted-diamond-live-resin-vaporizer-1-0g-reload,
Grapefruit 1:1:1 CBG:CBC + Sativa Enhanced Gummies,WYLD,26.00,100mg,,GUMMIES,4.9,62,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-grapefruit-1-1-1-cbg-cbc-sativa-enhanced-gummies-2e16fee1-95dd-44fd-b2dd-30fa195ab67b,
Watermelon Burst | Melted Diamond Live Resin Vape | 1.0g (Ready-to-Use),,60.00,,,,4.7,41,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-watermelon-burst-100-live-resin-diamond-vaporizer-1-0g-rtu-az,
Sour Apple Sativa Enhanced Gummies,WYLD,21.00,100mg,,GUMMIES,4.8,407,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-sour-apple-gummies,
Strawberry 20:1 CBD + Hybrid Enhanced Gummies | 200:10mg,WYLD,23.00,10mg,200mg,GUMMIES,4.9,18,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-strawberry-20-1-cbd-hybrid-enhanced-gummies-100mg,
Huckleberry Hybrid Enhanced Gummies | 100mg,WYLD,23.00,100mg,,GUMMIES,4.9,49,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-huckleberry-hybrid-enhanced-gummies-1000mg,
Cherry Gelato | Melted Diamond Live Resin Vaporizer | 1.0g (Reload),,45.50,,,PODS,4.7,121,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-rove-live-resin-diamonds-vape-reload-cherry-gelato-h-1-0g,
Sour Cherry Indica Enhanced Gummies,WYLD,18.00,100mg,,GUMMIES,4.8,422,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-sour-cherry-indica-enhanced-gummies,
Grapefruit 2:1:1 THC:CBG:CBC + Sativa Enhanced Gummies | 200mg,,26.00,,,GUMMIES,4.7,13,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-grapefruit-2-2-1-thc-cbg-cbc-200mg-hybrid-gummies-by-wyld,
Violet Sky: Flower (3.5g) - Khalifa Kush,,40.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/khalifa-kush/products/brandproduct-11145-acf220b2-5fad-436e-92fc-5910295a80b3,
Khalifa Kush - Pre-Roll - Point Breeze - 1g,,12.00,,,,4.9,11,,Los Angeles,THC gummies,https://weedmaps.com/brands/khalifa-kush/products/brandproduct-11145-15f45ed2-8d56-4bfa-a2f5-5575515c1ecb,
Smokiez Edibles Cbn Thc 1 1 Sour Jamberry100mg Cbn 100mg Thc Fruit Chews,Smokiez Edibles,25.00,100mg,,GUMMIES,5.0,3,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-cbn-thc-1-1-sour-jamberry100mg-cbn-100mg-thc-fruit-chews,
Pound for Pound 1g Preroll,,10.80,,,,5.0,4,,Los Angeles,THC gummies,https://weedmaps.com/brands/tyson20/products/tyson20-pound-for-pound-1g-preroll,
Smokiez Green Apple Fruit Chews - CA,Smokiez Edibles,25.00,10mg,,GUMMIES,4.6,20,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-green-apple-fruit-chews-california,
Sour Green Apple CBG:THC 1:1 THC Fruit Chews - AZ,Smokiez Edibles,25.00,100mg,,GUMMIES,4.8,5,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-sour-green-apple-100mg-thc-fruit-chews-az,
Smokiez Edibles Blackberry 100mg Thc Fruit Chews Az,Smokiez Edibles,25.00,100mg,,GUMMIES,5.0,3,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-blackberry-100mg-thc-fruit-chews-az,
Smokiez Edibles Sour Watermelon Indica 100mg Thc Live Resin Fruit Chews Wa,Smokiez Edibles,16.80,100mg,,GUMMIES,5.0,1,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-sour-watermelon-indica-100mg-thc-live-resin-fruit-chews-wa,
Huckleberry Hybrid Enhanced Gummies,WYLD,23.00,100mg,,GUMMIES,4.8,48,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-huckleberry-hybrid-enhanced-gummies,
Khalifa Kush Flower | 3.5g - Khalifa Kush,,45.00,,,,4.2,6,,Los Angeles,THC gummies,https://weedmaps.com/brands/khalifa-kush/products/brandproduct-11145-c3962c91-b9a8-40a3-b8a8-fda5193b4cbf,
Green Apple CBG:THC 1:1 THC Fruit Chews - AZ,Smokiez Edibles,25.00,100mg,,GUMMIES,5.0,2,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-green-apple-100mg-thc-fruit-chews-az,
Smokiez Edibles Peach Sativa 100mg Thc Fruit Chews Or,Smokiez Edibles,25.00,100mg,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-peach-sativa-100mg-thc-fruit-chews-or,
Pioneer Squares by Craft Elixirs,,23.10,10mg,100mg,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/craft-elixirs/products/craft-elixirs-10-1-black-blueberry-100mgcbd-10mgthc-gummies,
Smokiez Edibles Watermelon Indica 100mg Thc Live Resin Fruit Chews Wa,Smokiez Edibles,21.00,100mg,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-watermelon-indica-100mg-thc-live-resin-fruit-chews-wa,
Live Diamonds - Hibiscus - 1g (OK),,45.50,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-live-diamonds-hibiscus-1g-ok,
Khalifa Mints Single Pre-Roll 1G,,13.00,,,,5.0,14,,Los Angeles,THC gummies,https://weedmaps.com/brands/khalifa-kush/products/khalifa-kush-kk-pre-roll,
Smokiez Edibles Sour Watermelon 100mg Cbn 100mg Thc 1 1 Fruit Chews Ok,Smokiez Edibles,30.00,100mg,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-sour-watermelon-100mg-cbn-100mg-thc-1-1-fruit-chews-ok,
Coco Pebbles | Premier Live Resin Diamonds Extract | 1g,,45.50,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-coco-pebbles-premier-live-resin-diamonds-extract-1g,
Maui Waui | Melted Diamond Live Resin Vaporizer | 1.0g (Ready-to-Use),,51.00,,,,4.5,117,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-rove-ready-to-use-live-resin-diamond-vaporizer-maui-waui-s-1-0g,
Fruit Punch | Melted Diamond Live Resin Vaporizer | 1.0g (Ready-to-Use),,51.00,,,,4.7,115,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-rove-ready-to-use-live-resin-diamond-vaporizer-fruit-punch-s-1-0g,
Dynamite Cookies 1g Pre-roll,,10.80,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/tyson20/products/tyson20-dynamite-cookies-1g-pre-roll,
Pear 1:1 THC:CBG Hybrid Enhanced Gummies 100:100mg,WYLD,21.00,10mg,,GUMMIES,4.8,16,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-1358f07e-3112-4a6d-9d9d-a11838341601,
Sky OG | 2g Melted Diamond Live Resin Vaporizer | 2x 1g (Reload),,42.00,,,PODS,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-a25ce8b3-8221-45c3-ae10-a9eafcef2996,
RSO Original | Durban Poison | Sativa | 1g | DOH,,22.00,,,,5.0,1,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-rso-original-durban-poison-sativa-1g-doh,
Blue Dream | Melted Diamond Live Resin Vaporizer | 1.0g (Ready-to-Use),,51.00,,,,4.7,129,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-blue-dream-100-live-resin-diamond-vaporizer-1-0g-ready-to-use,
Granddaddy Purp | Melted Diamond Live Resin Vape | 1.0g (Ready-To-Use),,51.00,,,,4.6,111,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-grand-daddy-purp-100-live-resin-diamond-vaporizer-1-0g-ready-to-use,
Smokiez Edibles Guava Indica 100mg Thc Live Resin Fruit Chews Wa,Smokiez Edibles,21.00,100mg,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-guava-indica-100mg-thc-live-resin-fruit-chews-wa,
Smokiez SATIVA Sour Peach Fruit Chews - 100mg 10pk - WA,Smokiez Edibles,16.80,100mg,10mg,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-sativa-sour-peach-fruit-chews-100mg-10pk-wa,
Indica 1g Preroll,,10.80,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/tyson20/products/tyson20-indica-1g-preroll-d7ab1796-e685-494f-9479-c3c80fd95e4a,
Papaya Cake | Premier Live Resin Diamonds Extract | 0.5g,,45.50,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-papaya-cake-premier-live-resin-diamonds-extract-0-5g,
Orange Crush | Melted Diamond Live Resin Vaporizer | 1.0g (Ready-To-Use),,51.00,,,,4.5,49,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-orange-crush-melted-diamond-live-resin-vaporizer-1-0g-ready-to-use,
Sour Cherry Indica Enhanced Gummies | 100mg,WYLD,18.00,10mg,,GUMMIES,4.9,105,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-sour-cherry-indica-enhanced-gummies-100mg,
CBN RSO Original | Purple Cadillac CBN | Hybrid | 7 x 1g,,23.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-cbn-rso-original-purple-cadillac-cbn-hybrid-7-x-1g-aec28937-6e5c-40f0-a69e-916dbfc80ed7,
THC RSO Original | Sour Alien | Indica | 1g,,16.10,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-thc-rso-original-sour-alien-indica-1g-46825625-fbc8-4636-a50a-b335c17818f1,
Peach 2:1 CBD + Hybrid Enhanced Gummies | 100mg,WYLD,21.00,5mg,10mg,GUMMIES,4.8,37,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-peach-2-1-cbd-hybrid-enhanced-gummies-100mg,
THC RSO Original | Blackberry Kush | Indica | 3 x 1g,,25.20,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-thc-rso-original-blackberry-kush-indica-3-x-1g,
Smokiez HYBRID Sour Watermelon Fruit Chews - 100mg 10pk - WA,Smokiez Edibles,16.80,100mg,10mg,GUMMIES,5.0,1,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-hybrid-sour-watermelon-fruit-chews-100mg-10pk-wa,
Smokiez SATIVA Sour Tropical Fruit Chews - 100mg 10pk - WA,Smokiez Edibles,16.80,100mg,10mg,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-sativa-sour-tropical-fruit-chews-100mg-10pk-wa,
Smokiez INDICA Sour Blackberry Fruit Chews - 100mg 10pk - WA,Smokiez Edibles,25.00,100mg,10mg,GUMMIES,4.0,1,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-indica-sour-blackberry-fruit-chews-100mg-10pk-wa,
Smokiez Edibles Sour Mango Sativa 100mg Thc Live Resin Fruit Chews Wa,Smokiez Edibles,25.00,100mg,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-sour-mango-sativa-100mg-thc-live-resin-fruit-chews-wa,
Smokiez SATIVA Tropical Fruit Chews - 100mg 10pk - WA,Smokiez Edibles,16.80,100mg,10mg,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-sativa-tropical-fruit-chews-100mg-10pk-wa,
Ray S Lemonade Mango Lil Ray S 100mg Thc,Ray's Lemonade,14.00,100mg,,,3.0,2,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-mango-lil-ray-s-100mg-thc,
Smokiez Edibles Sour Guava Indica 100mg Thc Live Resin Fruit Chews Wa,Smokiez Edibles,16.80,100mg,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-sour-guava-indica-100mg-thc-live-resin-fruit-chews-wa,
THC RSO Original | Cake Crasher | Sativa | 1g,,22.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-thc-rso-original-cake-crasher-sativa-1g-6bfd42bb-7cf7-4fa2-8b0f-af96b2ef50b4,
Smokiez SATIVA Sour Tropical Fruit Chews - 100mg - ME,Smokiez Edibles,20.00,100mg,,GUMMIES,5.0,2,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-sativa-sour-tropical-fruit-chews-100mg-me,
Smokiez SATIVA Peach Fruit Chews - 100mg 10pk - WA,Smokiez Edibles,16.80,100mg,10mg,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-sativa-peach-fruit-chews-100mg-10pk-wa,
CBG RSO Original | The White CBG | 1g | DOH+,,22.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-cbg-original-the-white-cbg-1g-doh,
Sour Peach CBD Fruit Chews - 250 mg - WA,Smokiez Edibles,18.00,10mg,250mg,GUMMIES,5.0,1,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-sour-green-apple-delta-8-thc-fruit-chews-250-mg-wa,
THC RSO Original | Cherry OG | Hybrid | 1g,,22.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-thc-rso-original-cherry-og-hybrid-1g,
Violet Sky: Pre-Roll (1g) – Khalifa Kush,,12.00,,,,4.0,5,,Los Angeles,THC gummies,https://weedmaps.com/brands/khalifa-kush/products/brandproduct-11145-b4c50de4-27ac-430d-b396-18e3687e32a7,
Baby Turtle Pre-roll,,13.00,,,,4.5,2,,Los Angeles,THC gummies,https://weedmaps.com/brands/khalifa-kush/products/brandproduct-11145-ed2861cd-b315-4e28-9f7b-b2b279a4925d,
Smokiez HYBRID Watermelon Fruit Chews - 100mg 10pk - WA,Smokiez Edibles,16.80,100mg,10mg,GUMMIES,5.0,1,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-hybrid-watermelon-fruit-chews-100mg-10pk-wa,
Smokiez Edibles Watermelon Fruit Chews 100 Mg Thc Nv,Smokiez Edibles,20.00,100mg,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-watermelon-fruit-chews-100-mg-thc-nv,
Smokiez HYBRID Sour Green Apple Fruit Chews - 100mg 10pk - WA,Smokiez Edibles,25.00,100mg,10mg,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-hybrid-sour-green-apple-fruit-chews-100mg-10pk-wa,
CBD Original | Critical Mass | Indica | 1:1 | 1g | DOH,,22.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-cbd-original-critical-mass-indica-1-1-1g-doh,
