productName,brand,price,thcContent,cbdContent,category,rating,reviewCount,dispensaryCount,market,searchQuery,url,image
Smokiez Edibles Smokiez Sour Tropical Fruit 100mg Cbd 100mg Thc Fruit Chews Wa,Smokiez Edibles,30.00,100mg,100mg,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-sour-tropical-fruit-100mg-cbd-100mg-thc-fruit-chews-wa,
Permanent Marker - Freddy's Finest,,40.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-permanent-marker-freddy-s-finest,
Blue Slushie -Flagship,,50.00,,,,5.0,1,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-blue-slushie-freddy-s-finest,
Ray S Lemonade Dragon Fruit 100mg Thc,Ray's Lemonade,20.00,100mg,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-dragon-fruit-100mg-thc,
"Wild Mint Plain Jane Lotion | Mixed | CBD, THC, CBG | 2.5oz",Skagit Organics,44.00,5mg,50mg,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-plain-jane-mixed-cbd-thc-cbg-2-5oz,
Sour Blue Raspberry CBD Fruit Chews - 250 mg - WA,Smokiez Edibles,30.00,10mg,250mg,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-sour-blue-raspberry-delta-8-thc-fruit-chews-250-mg-wa,
RSO Original | Cherry CBG | 1g | Hybrid,,25.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-rso-original-cherry-cbg-1g-hybrid,
"Wild Mint Salve | CBD Chill | Mixed | CBD, THC, CBG | 3oz",Skagit Organics,44.00,100mg,2000mg,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-cbd-chill-mixed-cbd-thc-cbg-8ml,
THC RSO Original | 9# Hammer | Indica | 1g,,22.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-thc-rso-original-9-hammer-indica-1g,
Lemon Oreo Gelato - Freddy's Finest,,50.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-lemon-oreo-gelato-freddy-s-finest,
Ray S Lemonade Caffeinated Huckleberry Lil Ray S 100 40mg Thc Caffeine,Ray's Lemonade,13.00,100mg,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-caffeinated-huckleberry-lil-ray-s-100-40mg-thc-caffeine,
THC Platinum Distillate | Sundae Driver | Indica | 7 x 1g,,25.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-thc-platinum-distillate-sundae-driver-indica-7-x-1g-d794e70d-930f-4787-96fc-f6206c6f83a3,
Magic Melon | Melted Diamond Live Resin Vaporizer | 1.0g (Reload),,46.75,,,,5.0,1,,Los Angeles,THC gummies,https://weedmaps.com/brands/rove/products/rove-8db0d23c-348b-40d7-9399-0f7208ea0231,
81.88% THC | 2.37% CBD,,28.00,,,,1.0,1,,Los Angeles,THC gummies,https://weedmaps.com/brands/tyson20/products/tyson20-tyson-2-0-cartridge,
Ethos Apex - Cured Resin Disposable,,50.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-ethos-apex-cured-resin-disposable,
Ethos Apex - Flagship,,50.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-ethos-apex-flagship,
Goldust - Cured Resin Disposable,,45.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-goldust-cured-resin-disposable,
Lemon Shortbread - Sauced (HTE) Disposable,,45.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-lemon-shortbread-sauced-hte-disposable,
Oreo Blizzy - Legacy Pre Roll 1g,,11.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-oreo-blizzy-legacy-pre-roll-1g,
Ray S Lemonade Original Lemonade 100mg Thc,Ray's Lemonade,16.00,100mg,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-original-lemonade-100mg-thc,
Vape CBD Platinum | Critical Mass 1:1 | Indica | 1g,,33.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-vape-cbd-platinum-critical-mass-1-1-indica-7-x-1g,
Sour Tangerine Hybrid Enhanced Gummies 100mg | 10pk,WYLD,18.00,,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-632a0c65-68ad-4675-a092-bb0d3b16dc32,
Ray S Lemonade Tiger S Blood Lil Ray S 100mg Thc,Ray's Lemonade,12.00,50mg,50mg,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-tiger-s-blood-lil-ray-s-100mg-thc,
"Wild Mint Headache Roller | Help | Mixed | CBD, THC, CBG | 1.5oz",Skagit Organics,20.00,5mg,50mg,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-help-mixed-cbd-thc-cbg-1-5oz,
CBG RSO Original | Stem Cell CBG | Hybrid | 1g,,20.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-cbg-rso-original-stem-cell-cbg-hybrid-1g,
Smokiez Edibles Smokiez Sour Jamberry 100mg Cbn 100mg Thc 1 1 Fruit Chews Oh,Smokiez Edibles,25.00,10mg,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-sour-jamberry-100mg-cbn-100mg-thc-1-1-fruit-chews-oh,
Ray S Lemonade Huckleberry 100 100mg Thc Cbd,Ray's Lemonade,24.00,100mg,100mg,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-huckleberry-100-100mg-thc-cbd,
Ray S Lemonade Strawberry 100mg Thc,Ray's Lemonade,20.00,100mg,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-strawberry-100mg-thc,
CBG RSO Original | Stem Cell CBG | Hybrid | 7 x 1g,,20.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-cbg-rso-original-stem-cell-cbg-hybrid-7-x-1g,
Capsules RSO Original | 9# Hammer | Indica | 10 Pack,,20.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-capsules-rso-original-9-hammer-indica-11-pack,
Value CBG RSO | CBG Blend | Mixed | 1g,,15.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-value-cbg-rso-cbg-blend-mixed-1g,
Ray S Lemonade Raspberry 100 100mg Thc Cbd,Ray's Lemonade,24.00,100mg,100mg,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-raspberry-100-100mg-thc-cbd,
Value CBD RSO | CBD Blend | Mixed | 1g,,15.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-value-cbd-rso-cbd-blend-mixed-7-x-1g,
Capsules RSO Original | Milky Way | CBG | 10 Pack,,25.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-capsules-rso-original-milky-way-cbg-12-pack,
Capsules RSO Original | Purple Cadillac CBN | CBN | 10 Pack,,25.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-capsules-rso-original-purple-cadillac-cbn-cbn-1g,
Pear CBD + CBG Gummies | 10-Pack,,28.00,,,GUMMIES,4.7,7,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-pear-250mg-cbd-100mg-cbg-gummies-by-wyld,
Carrot Cake - Sauced (HTE) Disposable,,39.10,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-carrot-cake-sauced-hte-disposable,
Pear 1:1 THC:CBG Hybrid Enhanced Gummies 10:10mg 2pk,WYLD,22.10,,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-71ae903b-6cc6-4bd1-80c0-b2b1b3cb3a6b,
Ray S Lemonade Mango Lil Rays 100mg Thc,Ray's Lemonade,12.75,100mg,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-mango-lil-rays-100mg-thc,
Carrot Cake - Cured Resin Disposable,,42.50,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-carrot-cake-cured-resin-disposable,
Ray S Lemonade Strawberry Lil Ray S 50 50mg Thc Cbd,Ray's Lemonade,12.75,50mg,50mg,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-strawberry-lil-ray-s-50-50mg-thc-cbd,
Smokiez Edibles Watermelon 100mg Cbn 100mg Thc 1 1 Fruit Chews Ok,Smokiez Edibles,25.00,100mg,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-watermelon-100mg-cbn-100mg-thc-1-1-fruit-chews-ok,
Ray S Lemonade Solventless Citrus Kush Lil Rays 100mg Thc,Ray's Lemonade,12.75,100mg,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-solventless-citrus-kush-lil-rays-100mg-thc,
RSO Platinum | Granddaddy Purple | Indica | 1g,,20.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-rso-platinum-granddaddy-purple-indica-1g,
Ray S Lemonade Kiwi Strawberry Lil Ray S Lemonade 100mg Thc,Ray's Lemonade,13.00,100mg,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-kiwi-strawberry-lil-ray-s-lemonade-100mg-thc,
CBD Original | Harlequin | Sativa | 5:1 | 7 x 1 Gram,,22.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-cbd-original-harlequin-sativa-5-1-7-x-1-gram,
THC Platinum Distillate | Sundae Driver | Indica | 3 x 1g,,28.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-thc-platinum-distillate-sundae-driver-indica-3-x-1g,
Ray S Lemonade Diet Raspberry 100mg Thc,Ray's Lemonade,20.00,100mg,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-diet-raspberry-100mg-thc,
Ray S Lemonade Raspberry Lil Ray S Lemonade 100mg Thc 4f794c2b Ab2b 411d 9786 6a1d25fc471e,Ray's Lemonade,11.20,100mg,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-raspberry-lil-ray-s-lemonade-100mg-thc-4f794c2b-ab2b-411d-9786-6a1d25fc471e,
Ray S Lemonade Dragon Fruit Lil Ray S 100mg Thc C9420dbb 16bf 40c5 Aa9d 5d1e4e05c27b,Ray's Lemonade,11.20,100mg,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-dragon-fruit-lil-ray-s-100mg-thc-c9420dbb-16bf-40c5-aa9d-5d1e4e05c27b,
Smokiez Edibles 0dc73ef8 58ca 4689 89e4 B4bb041f11ba,Smokiez Edibles,29.00,100mg,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-0dc73ef8-58ca-4689-89e4-b4bb041f11ba,
Smokiez INDICA Blue Raspberry Fruit Chews - 100mg 10pk - WA,Smokiez Edibles,20.00,100mg,10mg,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-smokiez-indica-blue-raspberry-fruit-chews-100mg-10pk-wa,
CBD Original | AC/DC | Sativa | 14:1 | 1g | DOH,,20.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-cbd-original-ac-dc-sativa-14-1-1g-doh,
Sherb Crasher - Flagship Pre Roll 1g,,10.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-sherb-crasher-pre-roll-1g,
Ray S Lemonade Solventless Pineapple Lil Rays 100mg Thc,Ray's Lemonade,15.00,100mg,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-solventless-pineapple-lil-rays-100mg-thc,
Ray S Lemonade Huckleberry 10 100mg Thc Cbd,Ray's Lemonade,9.00,100mg,100mg,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-huckleberry-10-100mg-thc-cbd,
Sour Apple Sativa Enhanced Gummies | 2pk (10mg),WYLD,23.00,,,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/wyld/products/wyld-4be9feaa-38f9-4ff5-b791-47f2827dae16,
Freddy's Fuego Pre Roll Pack,,48.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-freddy-s-fuego-pre-roll-pack,
Smokiez Edibles Sour Blue Raspberry Fruit Chews 250 Mg Cbd Me,Smokiez Edibles,20.00,10mg,250 mg,GUMMIES,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/smokiez-edibles/products/smokiez-edibles-sour-blue-raspberry-fruit-chews-250-mg-cbd-me,
Scented Marker - Sauced (HTE) Disposable,,39.10,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-scented-marker-sauced-hte-disposable,
Capsules RSO Original | Pine Tsunami 10:1 | CBD | 10 Pack,Skagit Organics,17.00,20mg,200mg,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/skagit-organics/products/skagit-organics-capsules-rso-original-pine-tsunami-20-1-cbd-15-pack,
Big Baby - Sauced (HTE) Disposable,,39.10,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/freddy-s-fuego/products/freddy-s-fuego-big-baby-sauced-hte-disposable,
Ray S Lemonade Tiger S Blood Lil Ray S 50 50mg Thc Cbd,Ray's Lemonade,12.00,50mg,50mg,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-tiger-s-blood-lil-ray-s-50-50mg-thc-cbd,
Guava Solventless Hash Rosin Gummies | Balanced,Good Tide,23.10,100mg,,GUMMIES,4.8,185,,Los Angeles,THC gummies,https://weedmaps.com/brands/good-tide/products/good-tide-guava-solventless-hash-rosin-gummies,
Mango Solventless Hash Rosin Gummies | Mellow,Good Tide,23.10,100mg,,GUMMIES,4.7,161,,Los Angeles,THC gummies,https://weedmaps.com/brands/good-tide/products/good-tide-mango-solventless-hash-rosin-gummies,
Pineapple Solventless Hash Rosin Gummies | Uplifting,Good Tide,23.10,100mg,,GUMMIES,4.8,207,,Los Angeles,THC gummies,https://weedmaps.com/brands/good-tide/products/good-tide-test-product,
Drops – Watermelon 20 Piece (Chill),Drops,17.50,100mg,,GUMMIES,4.7,72,,Los Angeles,THC gummies,https://weedmaps.com/brands/drops/products/drops-watermelon-10-piece-drops-chill,
Kiwi Strawberry Solventless Hash Rosin Gummies | Refreshing,Good Tide,24.50,100mg,100mg,GUMMIES,4.8,121,,Los Angeles,THC gummies,https://weedmaps.com/brands/good-tide/products/good-tide-kiwi-strawberry-solventless-hass-rosin-gummies-refreshing,
Passion Fruit Solventless Hash Gummies | Sleep,Good Tide,24.50,100mg,100mg,GUMMIES,4.8,106,,Los Angeles,THC gummies,https://weedmaps.com/brands/good-tide/products/good-tide-passion-fruit-solventless-hash-gummies-sleep,
Grapefruit Solventless Hash Rosin Gummies | Blissful,Good Tide,24.50,100mg,100mg,GUMMIES,4.8,127,,Los Angeles,THC gummies,https://weedmaps.com/brands/good-tide/products/good-tide-grapefruit-solventless-hash-rosin-gummies-blissful,
Golden Pineapple - WA,,105.00,,,,4.9,21,,Los Angeles,THC gummies,https://weedmaps.com/brands/phat-panda/products/phat-panda-golden-pineapple,
Drops – Cherry 20 Piece (Dreamy),Drops,17.50,100mg,,GUMMIES,4.8,75,,Los Angeles,THC gummies,https://weedmaps.com/brands/drops/products/drops-cherry-10-piece-drops-dreamy,
Drops – Lime 20 Piece (Balanced),Drops,17.50,100mg,,GUMMIES,4.7,52,,Los Angeles,THC gummies,https://weedmaps.com/brands/drops/products/drops-lime-10-piece-drops-balanced,
Phat Panda Og Chem,,8.40,,,,5.0,6,,Los Angeles,THC gummies,https://weedmaps.com/brands/phat-panda/products/phat-panda-og-chem,
Grape Stomper Juicy Stickz .75g,,5.00,,,,5.0,3,,Los Angeles,THC gummies,https://weedmaps.com/brands/hellavated/products/hellavated-grape-stomper-juicy-stickz-75g,
Cookies - 3.5G Flower Tub - Black Cherry Gelato,,50.40,,,,4.7,21,,Los Angeles,THC gummies,https://weedmaps.com/brands/cookies/products/cookies-136a81b2-ca2b-4d08-91b7-c543f9796962,
OG Chem - Preroll - WA,,3.00,,,,4.7,3,,Los Angeles,THC gummies,https://weedmaps.com/brands/phat-panda/products/phat-panda-og-chem-preroll,
Pineapple Express (Sativa) - 1g AIO,,40.00,,,,4.8,49,,Los Angeles,THC gummies,https://weedmaps.com/brands/micro-bar/products/micro-bar-pineapple-express-sativa-1g,
Mr. Moxey's Energize Peppermint Mints,Mr. Moxey's,22.20,5mg,,,5.0,1,,Los Angeles,THC gummies,https://weedmaps.com/brands/mr-moxey-s/products/mr-moxey-s-mr-moxey-s-energize-peppermint-mints,
Cookies - 3.5G Flower Tub - Triple Scoop,,63.00,,,,4.6,32,,Los Angeles,THC gummies,https://weedmaps.com/brands/cookies/products/cookies-cookies-triple-scoop,
Cookies - 1G Dual Chamber Vape - BernieHana Butter/Tequila Sunrise,,58.00,,,,3.9,44,,Los Angeles,THC gummies,https://weedmaps.com/brands/cookies/products/cookies-cookies-1g-dual-chamber-vape-berniehana-butter-tequila-sunrise,
Cookies - 3.5G - Hawaiian Rain,,63.00,,,,4.7,18,,Los Angeles,THC gummies,https://weedmaps.com/brands/cookies/products/cookies-cookies-hawaiian-rain,
Golden Pineapple - Preroll - WA,,3.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/phat-panda/products/phat-panda-golden-pineapple-preroll,
Passion Orange Guava (Indica) - 1g AIO,,35.00,,,,4.8,50,,Los Angeles,THC gummies,https://weedmaps.com/brands/micro-bar/products/micro-bar,
White Razz (Hybrid) - 1g AIO,,40.00,,,,4.7,36,,Los Angeles,THC gummies,https://weedmaps.com/brands/micro-bar/products/micro-bar-white-razz-hybrid-1g-aio,
Trophy Wife - WA,,18.00,,,,4.8,4,,Los Angeles,THC gummies,https://weedmaps.com/brands/phat-panda/products/phat-panda-trophy-wife,
Cookies - Blue Agave,,50.40,,,,4.5,2,,Los Angeles,THC gummies,https://weedmaps.com/brands/cookies/products/cookies-cookies-blue-agave-985cfdf2-5cf2-400b-90f7-61b0111e386a,
Grand Daddy Purple - WA,,19.00,,,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/phat-panda/products/phat-panda-grand-daddy-purple,
Wedding Cake - WA,,3.50,,,,5.0,4,,Los Angeles,THC gummies,https://weedmaps.com/brands/phat-panda/products/phat-panda-wedding-cake,
Cookies - 3.5G Flower Tub - Adios Mother Fucker,,63.00,,,,4.0,2,,Los Angeles,THC gummies,https://weedmaps.com/brands/cookies/products/cookies-cookies-adios-mother-fucker,
Cookies - 3.5G - Blue Raz,,50.40,,,,4.8,50,,Los Angeles,THC gummies,https://weedmaps.com/brands/cookies/products/cookies-cookies-blue-raz,
Phat Panda Blue Dream,,19.00,,,,5.0,2,,Los Angeles,THC gummies,https://weedmaps.com/brands/phat-panda/products/phat-panda-blue-dream,
AiroPod - Midnight Moon - Indica - 1g,,40.00,,,,4.3,8,,Los Angeles,THC gummies,https://weedmaps.com/brands/airo-vapor/products/airo-vapor-airopro-midnight-moon-indica-1g,
Tangerine 1:1 Fruit Gummies,binske,17.50,100mg,100mg,GUMMIES,4.0,1,,Los Angeles,THC gummies,https://weedmaps.com/brands/binske/products/binske-tangerine-gummy,
Bomb Popz Juicy Stickz .75g,,5.00,,,,5.0,2,,Los Angeles,THC gummies,https://weedmaps.com/brands/hellavated/products/hellavated-bomb-popz-juicy-stickz-75g,
Cookies - 1G Pre Roll - Triple Scoop,,17.00,,,,4.9,17,,Los Angeles,THC gummies,https://weedmaps.com/brands/cookies/products/cookies-cookies-1g-pre-roll-triple-scoop,
Blueberry Dream Juicy Stickz .75g,,5.00,,,,3.5,4,,Los Angeles,THC gummies,https://weedmaps.com/brands/hellavated/products/hellavated-blueberry-dream-juicy-stickz-75g,
Trophy Wife - Preroll - WA,,3.00,,,,5.0,1,,Los Angeles,THC gummies,https://weedmaps.com/brands/phat-panda/products/phat-panda-trophy-wife-preroll,
Mr. Moxey's Balance Peppermint Mints,Mr. Moxey's,22.20,,5mg,,,,,Los Angeles,THC gummies,https://weedmaps.com/brands/mr-moxey-s/products/mr-moxey-s-mr-moxey-s-balance-peppermint-mints,
Pink Lemonade (Indica) - 1g AIO,,45.00,,,,4.5,22,,Los Angeles,THC gummies,https://weedmaps.com/brands/micro-bar/products/micro-bar-pink-lemonade-indica-1g,
Tiger's Blood lil' Rays 100mg,Ray's Lemonade,11.20,100mg,,,,,,Los Angeles,delta 9 gummies,https://weedmaps.com/brands/ray-s-lemonade/products/ray-s-lemonade-tiger-s-blood-lil-rays-100mg,
Peach Cobbler Juicy Stickz .75g,,5.00,,,,,,,Chicago,delta 9 gummies,https://weedmaps.com/brands/hellavated/products/hellavated-peach-cobbler-juicy-stickz-75g,
